32912c7f13287eaab0a8883391ba084d7ed007b9 262 
cfef357c135398542c6d795b744df37c8c30ddfb 277 
cea81270471a5120d97ff58695c23379af3fccc7 236 
af5c56fd41a820fc2e39405490e6692c082e936d 621 
b7c63a202b8e7d2fca39d5c4085030e39392cc7f 134 Sistema_Velho_Antigravity/client/src/assets/login
3b914fa29b1e1f4ddd8fd5e936ebe5f11d72ce8c 283498 Sistema_Velho_Antigravity/client/src/assets/login/byd-off.png
1ebc459d73141cbf9c330ec5b8c1808ae5f5a81a 247664 Sistema_Velho_Antigravity/client/src/assets/login/byd-on.png
bffbe0dddb8353a1bb7c10aaed8c896e79136152 125896 Sistema_Velho_Antigravity/client/src/assets/login/ignicao-byd_1763139024331.mp3
10cd3352468541e6796fb52b7eb0410ddea465ce 495 Sistema_Velho_Antigravity/client/src/components
530373a8cb20a6f365e3ad9d85b2ae727bda9634 2029 Sistema_Velho_Antigravity/client/src/components/BottomNav.tsx
64b5c4220004dae61540b2046dbc906da367ae69 9061 Sistema_Velho_Antigravity/client/src/components/DebugButton.tsx
02d4ac66e4f45eb0f4ca327537058a91321f300f 2066 Sistema_Velho_Antigravity/client/src/components/GradientCard.tsx
2be496f1055a4eef1d7ea3de895dcbb63661ac4e 1332 Sistema_Velho_Antigravity/client/src/components/IconBadge.tsx
04b7ea2d7c72c674bdfed8b907342efb06f41cc5 2065 Sistema_Velho_Antigravity/client/src/components/KPICard.tsx
67a5e9c181b4553c6bf793d6a7afe013535b6bc4 3533 Sistema_Velho_Antigravity/client/src/components/Pagination.tsx
ba0faa5571a565245595e8605984e848b1f4fef2 1159 Sistema_Velho_Antigravity/client/src/components/ThemeToggle.tsx
252347bb91098a9625e9f06ac5756af566694365 2421 Sistema_Velho_Antigravity/client/src/components/TopBar.tsx
4e0d50b88b2a5252427b5526d7a427d9b56a9c7f 417 Sistema_Velho_Antigravity/client/src/components/admin
8de718d3358b19f0d85f4fdc05cfff0f5450c283 35797 Sistema_Velho_Antigravity/client/src/components/admin/AnaliseTab.tsx
b46ae8bc843c4787717d95f99f6c68d5589b0286 17763 Sistema_Velho_Antigravity/client/src/components/admin/CaixaTab.tsx
d3c5dd0698c7dedff7455b440ad63df80ee71b97 56500 Sistema_Velho_Antigravity/client/src/components/admin/CustosFixosTab.tsx
2ad8549dffe18118a0815730c5a02c6e7d291927 7367 Sistema_Velho_Antigravity/client/src/components/admin/FraudHeatmap.tsx
a94801a8a0568371b39b81bdfb42349628805c46 12549 Sistema_Velho_Antigravity/client/src/components/admin/FraudRulesDetails.tsx
323864970f0c2481e70e96f51d53dd1c64662cb6 20632 Sistema_Velho_Antigravity/client/src/components/admin/FraudShiftFullReportDialog.tsx
a4096302087b49d4e32301d9cee2a4e7e95a37fb 19054 Sistema_Velho_Antigravity/client/src/components/admin/FraudeTab.tsx
a5c3ea747b544d8739f39b855643e550debe478a 18304 Sistema_Velho_Antigravity/client/src/components/admin/MaintenanceAlertsTab.tsx
103d9b7e7a3c58f3e2fb899f0158ebd1d1f2bd39 14634 Sistema_Velho_Antigravity/client/src/components/admin/TiposCustoTab.tsx
26b9db2899ecbc80470c04620c24f1759fcc5a28 43 Sistema_Velho_Antigravity/client/src/components/charts
6b6b51a9f4b1896ff35f3d482eb71a14be30b536 2931 Sistema_Velho_Antigravity/client/src/components/charts/labelPresets.ts
984469a7acec2bb1bf6f116c984ab61eb71ac853 141 Sistema_Velho_Antigravity/client/src/components/performance
e4e96ed4989359e0efcf4fe5a9aa7ef367cacec5 9740 Sistema_Velho_Antigravity/client/src/components/performance/PerformanceRankingsSection.tsx
fdb00c1186ad70e913887f1fed70dd552a92d618 19455 Sistema_Velho_Antigravity/client/src/components/performance/WeeklyViewStats.tsx
35c8e6b437150ff03635c9d53b3669637079ac38 1340 Sistema_Velho_Antigravity/client/src/components/performance/types.ts
05cd6bec4f8624ab19a34dd5440e8b9bfeeb3a38 86 Sistema_Velho_Antigravity/client/src/components/turno
f0528b0166c217c9f207415c8576c6fc3e7e11ed 16946 Sistema_Velho_Antigravity/client/src/components/turno/TurnoAtivo.tsx
fcc5855f4e122cf28c0f6f97b862bc207b1723a0 17520 Sistema_Velho_Antigravity/client/src/components/turno/TurnoInativo.tsx
91982d42ff3f74c4f7f0ae050699183128103f4a 43 Sistema_Velho_Antigravity/client/src/contexts
dfeb9002d1d477a58e2499dd26f6cd3c5b78f343 275 Sistema_Velho_Antigravity/client/src/hooks
346179347153341d068fa74c3fa169658362fa27 518 Sistema_Velho_Antigravity/client/src/hooks/use-media-query.ts
b5de8f6ac2fc31fa78753bfb5c2cfc8e2452bdf0 604 Sistema_Velho_Antigravity/client/src/hooks/use-mobile.tsx
2c14125ac48b874740770da80d9e424daf1db58b 3895 Sistema_Velho_Antigravity/client/src/hooks/use-toast.ts
49f189a87d62b790e368cbd998facc353c0e3816 3097 Sistema_Velho_Antigravity/client/src/hooks/useNavigationMonitor.ts
7782d4c442324458115da24ca4529f737725bf1d 4741 Sistema_Velho_Antigravity/client/src/hooks/useSessionKeepAlive.ts
2aea369d2ac3b580cae8340c745a8ea3c0ce4fc2 3698 Sistema_Velho_Antigravity/client/src/hooks/useVersionCheck.ts
d67a34a32880bcd75091db88af7d7683db758dc1 4909 Sistema_Velho_Antigravity/client/src/index.css
ada4fa4ce69daf38044e5279c65c78ec7f01e7c2 233 Sistema_Velho_Antigravity/client/src/lib
696e0d2b94fbc09e5bf2378678cfe86625c2f15c 157 Sistema_Velho_Antigravity/client/src/main.tsx
66a63bd40ed73bd870b41d637af1c6c38cdf6a4d 646 Sistema_Velho_Antigravity/client/src/pages
40ad33bfe339c0361acae69136fa6413f688ea56 14970 Sistema_Velho_Antigravity/client/src/pages/AdicionarCorrida.tsx
86a4955664c70b4c0bc0825e2c368e99ac53f605 17558 Sistema_Velho_Antigravity/client/src/pages/AdicionarCusto.tsx
09ecfcd16f5c3bcf61ca77f83e5e7293aac011fc 164019 Sistema_Velho_Antigravity/client/src/pages/Admin.tsx
9fc786238e91e1dfdbe10c7bb2aa51a2207a2a47 21842 Sistema_Velho_Antigravity/client/src/pages/Caixa.tsx
7107d8cd365962b07afd57cf2fd310a349c114ec 22862 Sistema_Velho_Antigravity/client/src/pages/Corridas.tsx
cba9042abc61be7c0ca0407b24c053f5fcf20e7b 35436 Sistema_Velho_Antigravity/client/src/pages/Desempenho.tsx
ac2ea94dc3713144177198afbbee430f61fa248c 19151 Sistema_Velho_Antigravity/client/src/pages/EncerrarTurno.tsx
e314575098649401607f251c4cf4df4527556828 11301 Sistema_Velho_Antigravity/client/src/pages/Login.tsx
4bf8cfd401f16af10d3633657a6c7bdf763fd4eb 6896 Sistema_Velho_Antigravity/client/src/pages/Logs.tsx
6cf1d10e8096105ef75c9fe5009ac2ea71a0822e 4092 Sistema_Velho_Antigravity/client/src/pages/Motoristas.tsx
33cc7a145f66f35f9d633c22788271514591a5f6 8234 Sistema_Velho_Antigravity/client/src/pages/Rankings.tsx
9ad3ef50ed617ac4ca22a3ec515623422f903d58 5181 Sistema_Velho_Antigravity/client/src/pages/RepairStuck.tsx
8389b2fe5320bc1872e51f98aeb36fcb3dc25a62 1568 Sistema_Velho_Antigravity/client/src/pages/Turno.tsx
a9f2b65065810c949d769e7fb0bf412291d792cb 9981 Sistema_Velho_Antigravity/client/src/pages/Veiculos.tsx
44a50312f515dd4705c754db032f70277ad4ab2c 143 Sistema_Velho_Antigravity/client/src/pages/_schemas
05f69bfd6c2eb0297a8a00e1041318329f546b53 165 Sistema_Velho_Antigravity/client/src/pages/_schemas/auth.ts
66159b77f05d62ecec613195d501b9b6325611b8 201 Sistema_Velho_Antigravity/client/src/pages/_schemas/costs.ts
778ac3a7b23f43c7903a0f0e1924b1bf2c4ab99a 128 Sistema_Velho_Antigravity/client/src/pages/_schemas/login.ts
8de1003c9637badd4c1f7865311bac57064e672d 154 Sistema_Velho_Antigravity/client/src/pages/_schemas/rides.ts
dba9f8316f8e796e2808090c4f6cf770e6b90c4a 711 Sistema_Velho_Antigravity/client/src/pages/not-found.tsx
706a1d42a3a9469e97b04e4a30336c812f6828c5 225 Sistema_Velho_Antigravity/client/tailwind.config.js
6c2721085c05922b9c55f0738415dbf016be4ee4 682 Sistema_Velho_Antigravity/client/vite.config.ts
4d7d89f0d7e9146e1e11cc799ce465e21f2e5c4a 459 Sistema_Velho_Antigravity/components.json
0a3b19ed55de7e1bb8aa5a03064024644b434b88 290 Sistema_Velho_Antigravity/cookie.txt
61424bc79e004a28ca722f55d133820c914e21df 21 Sistema_Velho_Antigravity/cost_output.json
3dcc5f997fa0a134cbece7d976395178a82ab024 18896 Sistema_Velho_Antigravity/create-deploy-complete.sh
c789341d30fe62c984cfc2ef2651bafee3f0dc37 13277 Sistema_Velho_Antigravity/create-deploy-full.sh
42d363cc5e183c7a11bc416f8718b27543464db3 6465 Sistema_Velho_Antigravity/create-deploy-package.sh
11606a4220a7d03c6cfddc9f24f76792b4aecd45 4032 Sistema_Velho_Antigravity/create-deploy-zip.sh
08dfc3d89a825cacb42c1113932a13f5d8ddd076 3472 Sistema_Velho_Antigravity/create-final-zip-fixed.sh
ea61043a2ee36a0ac0afdf6283a85e20a10f7383 3370 Sistema_Velho_Antigravity/create-final-zip.sh
7056999dfe9f4530d37ef87669d13dce52180a5c 236144 Sistema_Velho_Antigravity/custos_fixos_new_cost.png
8134321c208d06ca9aa439c25b2ebbbafe689534 14499 Sistema_Velho_Antigravity/dados_card.png
f1a804fc47fa270796f6fcaf0012acd00183e7f5 22809 Sistema_Velho_Antigravity/daily_chart.png
91bc56a33304d8a3f441a29edb88a7857f1c2941 76153 Sistema_Velho_Antigravity/dashboard_after_login.png
592a2d29ed726048e61a447887648d86649b049c 90853 Sistema_Velho_Antigravity/dashboard_initial.png
2167ed2f1e0054c568874c078d589c9141b09f7e 16367 Sistema_Velho_Antigravity/db_export.json
8a78e0c70c2dda68b2da16fb8bdc4fcf5f2abd00 6289 Sistema_Velho_Antigravity/deploy_log.txt
2eed7cd67368fb1e2bc51f6036af31aedd00eea8 7692 Sistema_Velho_Antigravity/design_guidelines.md
4a991d4773ee6768c7123e49f8b8d47031c48cdd 18017 Sistema_Velho_Antigravity/diagnostic.png
4cd7b4cb3770a444d70ce72acabcb58e4e3ab18a 325 Sistema_Velho_Antigravity/drizzle (copy).ts
00ff69b706dffbc44803e4ed93238f34b679e6be 55630 Sistema_Velho_Antigravity/evidence_gustavo_turno.png
402744bc672782cab52cd369bd7b305e0501c4da 57115 Sistema_Velho_Antigravity/evidence_misael_turno.png
6d0ffc31f3d625bf46e48150c19c01269055b457 1127 Sistema_Velho_Antigravity/exportDB.js
494af92cd9ba2422258a2e2f563ed0199a1eac1b 217364 Sistema_Velho_Antigravity/final_custos_fixos.png
56f40a18fe0a605bfd63d353369df8712e3d0055 7795 Sistema_Velho_Antigravity/final_period_filter.png
78d121df5f5a285f1d2de00626415322524977cf 1476 Sistema_Velho_Antigravity/fix-password.ts
6a2f46073461279ec2296ca7d881686b7c0449bc 412 Sistema_Velho_Antigravity/fix-port.ps1
352c8caeea73c3d5fecec124554e9a3e7d088e5f 175 Sistema_Velho_Antigravity/force-push.sh
e8e6bcee08a1e2c11dd9e4aa564455907aee7d5b 1533 Sistema_Velho_Antigravity/fraud_integrity_report.md
015511019cc5448b9ce8c306d90d6362414a8066 1856 Sistema_Velho_Antigravity/import-drivers-script.mjs
2f16af6740d93e0d0090425cbe91055c5a3dd96d 2523 Sistema_Velho_Antigravity/import-full-backup.mjs
ff0510dfc88e7889045e06aceed5ac332620c70f 1314 Sistema_Velho_Antigravity/import-full-backup.ps1
fb343b706fafe5ea199d93ee30ca2dd1a2ff3fd7 3245 Sistema_Velho_Antigravity/import-via-api.mjs
e1fdb38fc366da7c76a3b4bba193990b942d0526 8210 Sistema_Velho_Antigravity/importacao_turnos_detalhado.csv
c48f7ffae402ab5b8d50d23551e94723dc8fc47a 451 Sistema_Velho_Antigravity/importacao_turnos_exemplo.csv
a00850e9d4daa50ae4e251ef97e05e1ca66bc9c6 927 Sistema_Velho_Antigravity/index.html
8551cb113e1c1103181bb940f0df5d37a2dd9a4b 1834 Sistema_Velho_Antigravity/list-railway-projects.js
8b9775730c1093862de209da7fe89695d4da2f7d 43227 Sistema_Velho_Antigravity/login-stuck.png
9fc39acab3255c592d2d25be88ed324da370dd7a 227 Sistema_Velho_Antigravity/login_output.json
be03a7c56eaa274b62d33b7ed1ceae1a73629d01 42122 Sistema_Velho_Antigravity/luan_turno.png
04b5a0c153e9ff98c4b292a0f11021c1aaf899cd 58005 Sistema_Velho_Antigravity/luan_vehicles.png
b5cace43e09eed4754ce16398d71669fdf90dec0 55852 Sistema_Velho_Antigravity/main-page.png
09f3500deaeb4230bcb69e814161506473a4e548 79 Sistema_Velho_Antigravity/migrations
20a67de52842fcaecf51165e37a8734371ebc6de 2837 Sistema_Velho_Antigravity/migrations/0000_robust_klaw.sql
83d384486d86406786893a7e2cffc4fe434331e0 87 Sistema_Velho_Antigravity/migrations/meta
1752b8ac738db872e24195e599dd6d944f4c4574 14266 Sistema_Velho_Antigravity/migrations/meta/0000_snapshot.json
4025fcc912f2678b63fb17c36ee76faaf7050b6b 205 Sistema_Velho_Antigravity/migrations/meta/_journal.json
7ca6d40ae746eb190d9ebe4a9a1103f80c6a8dfa 57367 Sistema_Velho_Antigravity/misael_turno.png
3be0080f97b15849d06eef142f571c7e6b403e84 60150 Sistema_Velho_Antigravity/misael_vehicles.png
3cda3a1cfe7d6280bc37f4d68a9ff2d1bc91ca7d 29118 Sistema_Velho_Antigravity/monthly_chart.png
abf01bc411f514acf7da12961e3c91dd097810ac 5101 Sistema_Velho_Antigravity/motorista_card_e332.png
94048930859afcbf90cc1a0e988258c5153ecd27 55625 Sistema_Velho_Antigravity/motoristas_admin.png
f7dec558c2f7dbf6bf6eaa4c2ad983984b7c7582 196 Sistema_Velho_Antigravity/nixpacks.toml
36661d0f872b34d0b6501e369d607ac883e95068 306016 Sistema_Velho_Antigravity/package-lock.json
3b4ad6007c2917a447a1c0025bb9e28af5453366 2432 Sistema_Velho_Antigravity/package.json
edd9779775ae468f64310b31f34980af1d83980b 5975 Sistema_Velho_Antigravity/particular_card.png
fcb78aefe25417bbd74701c6c1a6ac6988759141 6472 Sistema_Velho_Antigravity/period_filter_area.png
12a703d900da8159c30e75acbd2c4d87ae177f62 83 Sistema_Velho_Antigravity/postcss.config.cjs
5efa8c1c096363c417c70d5299db12cebbb82704 294 Sistema_Velho_Antigravity/railway.json
3dd6331f2f414af7379b4f2890e93523a00c7a56 454 Sistema_Velho_Antigravity/render.yaml
7b1ab8baeb197cbb4035da11d170aea995cf9f31 9708 Sistema_Velho_Antigravity/replit.md
9dec82d1f76adc8290d4b6ae85502c12810127c7 1204 Sistema_Velho_Antigravity/restore-password.ts
c56a1af9749cbb8353d554cb947a8b8449f15f59 82153 Sistema_Velho_Antigravity/resumo_financeiro.png
863c20494a54829f3b960da9c1c5a48f6707d153 184 Sistema_Velho_Antigravity/scripts
72f3fb2a03f9e9aaed9e4739df0cb00603f06a64 681 Sistema_Velho_Antigravity/scripts/check-tables.ts
1f7ee5465514fa72666956d825f70c2b1a45f290 731 Sistema_Velho_Antigravity/scripts/create-missing-tables.ts
e8c2cb46254c898868f03ff7feff45d3ad303e58 474 Sistema_Velho_Antigravity/scripts/db-push.sh
ba955095babd355de06e84c1835eafc3712a7369 3403 Sistema_Velho_Antigravity/scripts/test-fraud-integrity.ts
9ffd67e9fea6a1827f4f86bb56a802d29f7db75a 822 Sistema_Velho_Antigravity/server
411de9e3a0ac3c6b0e45d02c1c3b9d9bf4f2ca70 69 Sistema_Velho_Antigravity/server/api
0943a5b1a3a289d7f81435c0754f59c6b8ec0087 106 Sistema_Velho_Antigravity/server/api/fraud
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0 Sistema_Velho_Antigravity/server/api/fraud/daily.ts
f27762bd07df8a5dce2eff1b44a906cc5b69b565 31 Sistema_Velho_Antigravity/server/api/fraud/shift
29ad1c7c0443aa243c0a7abc3313a2f6a02a77b7 78 Sistema_Velho_Antigravity/server/api/fraud/shift/[id]
9ad68e4e9393d1a4e7c2e8de296bdea8da7f0f7a 539 Sistema_Velho_Antigravity/server/app.ts
b69e25d4c210fbeea0166664d2990f0bb81cbfd0 146 Sistema_Velho_Antigravity/server/core
9636a09da4922d1b3f245e0f1efa8679fa0b4746 85 Sistema_Velho_Antigravity/server/core/auth
724e446ad83768199e12d0977645f395218616ae 333 Sistema_Velho_Antigravity/server/core/auth/requireAdmin.ts
7e2700527e24218a05bafcbf6b51dea92e02d341 309 Sistema_Velho_Antigravity/server/core/auth/requireAuth.ts
13fc06e9b0186f921289e132afc94c2bcc1e783d 1277 Sistema_Velho_Antigravity/server/core/calculateShiftTotals.ts
5e82a97572c21ef40483464e0030ec527d43f501 82 Sistema_Velho_Antigravity/server/core/errors
01d77310ecb510d3238632c8df49132ff8bd38da 177 Sistema_Velho_Antigravity/server/core/errors/AppError.ts
ce906282422cd5d5e7837039285c94add58f799f 491 Sistema_Velho_Antigravity/server/core/errors/errorHandler.ts
f0337ebdae98db42666e2929c694ca441d861bdb 37 Sistema_Velho_Antigravity/server/core/http
a00ef04290e22d440c6e351f5e02d9a6db5beaac 1737 Sistema_Velho_Antigravity/server/core/http/router.ts
e595616ea58ec6574f7807ac730185a6983d5b33 1167 Sistema_Velho_Antigravity/server/db.ts
cd3b1b045bcf65372c9857be63891eb4f3f2106e 50747 Sistema_Velho_Antigravity/server/fraudEngine.ts
c7cfdcf13a19e16524f96c218ab8b67eba3d62b5 3802 Sistema_Velho_Antigravity/server/generate_sep_oct_2025.ts
f4b140d411de56618876769d9ce0de91bf20955b 3725 Sistema_Velho_Antigravity/server/index.ts
6743fde2f4082cbbaeb3b6fa89018c5d6d7d7848 33 Sistema_Velho_Antigravity/server/infra
a0866a5180a1f9c49c6dcdf66b62824306724a1c 43 Sistema_Velho_Antigravity/server/infra/db.ts
8f4340fd1491c3bd764525eef2032d85cd93b24c 479 Sistema_Velho_Antigravity/server/modules
a5c741c1888cfa6a639adecf20b995bff61c6d6d 197 Sistema_Velho_Antigravity/server/modules/analytics
479d63a28b65812fd903f994138538e60e521035 1355 Sistema_Velho_Antigravity/server/modules/analytics/analytics.controller.ts
ddfcfcd30e4fc2205e1e2deeeda97dce8088df94 1317 Sistema_Velho_Antigravity/server/modules/analytics/analytics.repository.ts
fd314c29073f98097e823de3b889ecc0f8f0fc49 509 Sistema_Velho_Antigravity/server/modules/analytics/analytics.routes.ts
035f3e99f7c8aadfea8b8b50b4bf255e4a99d419 1668 Sistema_Velho_Antigravity/server/modules/analytics/analytics.service.ts
75d0b8669609fe96c793b87dca9db4b84d92bfc0 177 Sistema_Velho_Antigravity/server/modules/auth
37230d8519b2b42e6bf46ad2ced5ac6d52b968c4 941 Sistema_Velho_Antigravity/server/modules/auth/auth.controller.ts
2a62c3d92ca774d62d6277f3cb5ce1213036d2e1 251 Sistema_Velho_Antigravity/server/modules/auth/auth.repository.ts
5508baea2f61f8e99aad18c9d2872aa9790c4075 332 Sistema_Velho_Antigravity/server/modules/auth/auth.routes.ts
6c28dd71042d94974213db82ff68853a854cadf8 1013 Sistema_Velho_Antigravity/server/modules/auth/auth.service.ts
da3a245ff044215d5ea4bc44e6de45b1ac57787c 181 Sistema_Velho_Antigravity/server/modules/costs
255c3b1370b3a1fa4b5575119098c177a8e53972 1841 Sistema_Velho_Antigravity/server/modules/costs/costs.controller.ts
0812b5dc38873ef79ce0bcbf54538205d39441bd 944 Sistema_Velho_Antigravity/server/modules/costs/costs.repository.ts
b6da34ab9c4c32f324f8154b0149e7285156a2ae 790 Sistema_Velho_Antigravity/server/modules/costs/costs.routes.ts
2d39e5824925cf2d017a0bcca6da07cb3e83db18 2378 Sistema_Velho_Antigravity/server/modules/costs/costs.service.ts
fd7213ccc30dd282b7bfa9ad1d16fcb3e93946ba 189 Sistema_Velho_Antigravity/server/modules/drivers
b4213918d6b407ab36a09351415670632d5583e2 1413 Sistema_Velho_Antigravity/server/modules/drivers/drivers.controller.ts
2993cce01bba0ed8a5e3c1844e8fe6dbd8c2969d 2297 Sistema_Velho_Antigravity/server/modules/drivers/drivers.repository.ts
b47110071d87576f9702c6558803b2172587ce33 695 Sistema_Velho_Antigravity/server/modules/drivers/drivers.routes.ts
1e26eb39ea41e019da9a3d341d0e8552e109e818 2674 Sistema_Velho_Antigravity/server/modules/drivers/drivers.service.ts
e48eb3f2edcbb083b0ee98bc453979e02a4a1610 220 Sistema_Velho_Antigravity/server/modules/fraud
c66a4f68528059fa6e66baaa4f4b315c3c24f2e7 2459 Sistema_Velho_Antigravity/server/modules/fraud/fraud.controller.ts
94d110e1a40ec25b4b4683daee86cbf9b8c2de35 58993 Sistema_Velho_Antigravity/server/modules/fraud/fraud.engine.ts
f9eafd80e4ee7d100cb0a26a23c69a730418059a 1093 Sistema_Velho_Antigravity/server/modules/fraud/fraud.routes.ts
7a89e4755712ff974af2877b4df31b19fb2b9711 1888 Sistema_Velho_Antigravity/server/modules/fraud/fraud.service.ts
b62e953385472a7684893a129387eaec094aef17 3029 Sistema_Velho_Antigravity/server/modules/fraud/riskClusters.ts
178853ab487fafa8f6540fdb8332267a62422212 670 Sistema_Velho_Antigravity/server/modules/index.ts
7f6b305ce343c4bdd2743d0894f623947004f6e2 177 Sistema_Velho_Antigravity/server/modules/logs
53ccc18136f1f0569ba40f95cfbbd6eb972687d9 1797 Sistema_Velho_Antigravity/server/modules/logs/logs.controller.ts
87b36f24e3ee365a8ad9447d8aae172dbd8e70c9 860 Sistema_Velho_Antigravity/server/modules/logs/logs.repository.ts
a392f1dca5b762c83cc29a5d53def6d82753483f 666 Sistema_Velho_Antigravity/server/modules/logs/logs.routes.ts
349fbd6ba4cece1d2558208a3fee78bca7ed5496 1147 Sistema_Velho_Antigravity/server/modules/logs/logs.service.ts
431002e06905248ecaf01ebeed85940d07e0c9f3 205 Sistema_Velho_Antigravity/server/modules/maintenance
436f1de7ac9aee5f82fca04606246bf75e5b7e15 1516 Sistema_Velho_Antigravity/server/modules/maintenance/maintenance.controller.ts
5f093dea7d5cb9c45a341da203c3062183648c59 1011 Sistema_Velho_Antigravity/server/modules/maintenance/maintenance.repository.ts
0dcd44d3e2de9b68355b6d023e0f8ee5eb14098f 747 Sistema_Velho_Antigravity/server/modules/maintenance/maintenance.routes.ts
d75d38df1a7b3710a9ccd5c7ff1a27a1d5dfb67c 1832 Sistema_Velho_Antigravity/server/modules/maintenance/maintenance.service.ts
8ed4815418d98661abfa17de0649ab94325b4290 205 Sistema_Velho_Antigravity/server/modules/performance
896c04c97f25b9841e9014e51ef7b93ae0e3c1e7 668 Sistema_Velho_Antigravity/server/modules/performance/performance.controller.ts
4c1f518e0d347fa24bac60b828b312c41039eef6 605 Sistema_Velho_Antigravity/server/modules/performance/performance.repository.ts
c71bd24fd0c5040e731cd281eddf66d687b0a22f 411 Sistema_Velho_Antigravity/server/modules/performance/performance.routes.ts
bf41804c835d54d1dc54154ef9fc94b45c38b83e 4647 Sistema_Velho_Antigravity/server/modules/performance/performance.service.ts
074815135cacaebab22a23b9e6744be0d76e596d 181 Sistema_Velho_Antigravity/server/modules/rides
5cd34c4b14e29a8881b9fda227f4061ecc9ab830 2174 Sistema_Velho_Antigravity/server/modules/rides/rides.controller.ts
2b88621d62400ea79d641719b1f97a44ddc8acfc 1819 Sistema_Velho_Antigravity/server/modules/rides/rides.repository.ts
0ef586f12b850b2f832ee0a6fdc817177c7d122a 882 Sistema_Velho_Antigravity/server/modules/rides/rides.routes.ts
77cb7a2244d359e7252a02a61a4d53a7dc6e182b 2550 Sistema_Velho_Antigravity/server/modules/rides/rides.service.ts
b6969444848bb186b9701fd569c9e7d532d52f01 185 Sistema_Velho_Antigravity/server/modules/shifts
728bf2136d192e4fffba69fde5e8cf9d524219dd 1793 Sistema_Velho_Antigravity/server/modules/shifts/shifts.controller.ts
596971fed54f80b77933c25551056e9c1c24c8af 3197 Sistema_Velho_Antigravity/server/modules/shifts/shifts.repository.ts
fcd471c68f37680e9ec93c53fdef5c99a48e3a5e 787 Sistema_Velho_Antigravity/server/modules/shifts/shifts.routes.ts
25af9cf1a52b2e646684adb8b161070858befc9b 4510 Sistema_Velho_Antigravity/server/modules/shifts/shifts.service.ts
77afb78ebdf39809c23a50f8924f52c0fb8821f2 181 Sistema_Velho_Antigravity/server/modules/tires
321ee5dc39ecf9e5a84d433d91040ccc76bd8bd4 1472 Sistema_Velho_Antigravity/server/modules/tires/tires.controller.ts
1356c819db2b678df9cadee09ea9e92aa1257c7a 951 Sistema_Velho_Antigravity/server/modules/tires/tires.repository.ts
fcbb9e3fa986207da4e489a21c3c921070e6c405 690 Sistema_Velho_Antigravity/server/modules/tires/tires.routes.ts
b7a7f7de526c77d531d52988b0927c1bc24b9d1e 1993 Sistema_Velho_Antigravity/server/modules/tires/tires.service.ts
09534fd75e89af493c5ae9e88524d6e52fd6da28 209 Sistema_Velho_Antigravity/server/modules/vehicleCosts
3f5665e33f6772fd2ef58c8e1f4de9c02af29f37 1599 Sistema_Velho_Antigravity/server/modules/vehicleCosts/vehicleCosts.controller.ts
564c2ebb01af5b69d73d91730b5c6580155ad287 1123 Sistema_Velho_Antigravity/server/modules/vehicleCosts/vehicleCosts.repository.ts
7bc64ab370b5b1b37e4604de10df36d3aeff8582 725 Sistema_Velho_Antigravity/server/modules/vehicleCosts/vehicleCosts.routes.ts
b35650e5bad1e4844c95fd89dd4b1889354b08b8 1912 Sistema_Velho_Antigravity/server/modules/vehicleCosts/vehicleCosts.service.ts
672ee17354575dd5c74014710f8c97104e998de2 193 Sistema_Velho_Antigravity/server/modules/vehicles
6ba240ab3f5310d2076c921d1ec27bace31d4340 3804 Sistema_Velho_Antigravity/server/modules/vehicles/vehicles.controller.ts
d0d136c9249ec3914a8811142d6bef506b1b0745 3450 Sistema_Velho_Antigravity/server/modules/vehicles/vehicles.repository.ts
d87811a41d7ad1b8df833253ae3e9800daa1e15c 1443 Sistema_Velho_Antigravity/server/modules/vehicles/vehicles.routes.ts
cd6feb1559cf0cbc5a9ab9d20e25ea8d31c72bd1 4514 Sistema_Velho_Antigravity/server/modules/vehicles/vehicles.service.ts
8c2142332eae71482d2211db26c77371b88f9f39 278 Sistema_Velho_Antigravity/server/replit-meta.json
12079fee7eda2245261de9383512c2d0537e0e2b 7420 Sistema_Velho_Antigravity/server/riskClusters.ts
8559e572b9fc8ea746b880ed04aea28826c350ee 103018 Sistema_Velho_Antigravity/server/routes.ts
a3dd963869765aa3bc0f49a1bf3106b43504ae23 113 Sistema_Velho_Antigravity/server/routes
47241cc736ba9bd4c45890dc66434fa455a37476 1844 Sistema_Velho_Antigravity/server/routes/alerts.ts
8cdbf2bd3a4c3c4af48e92e4af4caf395e46f119 5124 Sistema_Velho_Antigravity/server/routes/diagnose.ts
c3eecf5e675a1c220270f40eb9f01734740f350a 10629 Sistema_Velho_Antigravity/server/routes/shifts.ts
f9ab25c3d281c39be3e48e50201b8d382c04115e 384 Sistema_Velho_Antigravity/server/scripts
3a089503f032c6c6f385ba411060c63ad6db6542 6945 Sistema_Velho_Antigravity/server/scripts/importarTurnos.ts
243415df9db5e080e009355bd53abbcd30ba127e 523 Sistema_Velho_Antigravity/server/scripts/inspectDatabase.ts
9a857127d78284c306425ef89bca543b362aa4b7 508 Sistema_Velho_Antigravity/server/scripts/seedAll.ts
10fc61864d91a530096201e2c6b5b6e4ca2135ee 346 Sistema_Velho_Antigravity/server/scripts/seedCosts.ts
aef2a7694b0231b0d76d5c0ad78f713abf1f841c 681 Sistema_Velho_Antigravity/server/scripts/seedDrivers.ts
